java : Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8
所在位置 行:1 字符: 300
+ ... ing=UTF-8"; java -cp tools\lib\mssql-jdbc.jar tools\SqlRunner.java "j ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Picked up JAVA_....encoding=UTF-8:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[connected] Microsoft SQL Server 15.00.2000 as yinjia
== s2-meta.sql ==
  | RD_ASM_BOM | 组装BOM表 | 单据 | doc | rd_asm_bom_detail | rd_asm_bom_head | 单据编号 | id | 单据编号 | AB2 | 单据日期 | 20 | items | 研发管理 | null | 
  | RD_ASM_PROC | 组装工艺清单 | 单据 | doc | rd_asm_proc_detail | rd_asm_proc_head | 单据编号 | id | 单据编号 | AP | 单据日期 | 20 | items | 研发管理 | null | 
  | RD_INSP_PLAN | 出货检验计划表 | 单据 | doc | rd_insp_plan_detail | rd_insp_plan_head | 单据编号 | id | 单据编号 | IP | 单据日期 | 20 | items | 研发管理 | null | 
  | RD_MOLD_PROC | 成型工艺清单 | 单据 | doc | rd_mold_proc_detail | rd_mold_proc_head | 单据编号 | id | 单据编号 | MP | 单据日期 | 20 | items | 研发管理 | null | 
  | RD_PROD_INFO | 产品信息表 | 单据 | doc | rd_prod_info_detail | rd_prod_info_head | 单据编号 | id | 单据编号 | PI | 单据日期 | 20 | items | 研发管理 | null | 
  | RD_SPEC_DOC | 规格书 | 单据 | doc | rd_spec_doc_detail | rd_spec_doc_head | 单据编号 | id | 单据编号 | SD | 单据日期 | 20 | items | 研发管理 | null | 
  | RD_PROD_INFO | 单据编号 | 单据编号 | 文本 | null | null | null | null | header | 10 | 140 | 0 | 1 | 0 | null | 1 | null | null | 
  | RD_PROD_INFO | 单据日期 | 单据日期 | 日期 | null | null | null | null | header | 20 | 120 | 1 | 1 | 0 | null | 1 | null | null | 
  | RD_PROD_INFO | 产品编号 | 产品编号 | 文本 | null | null | null | null | header | 30 | 130 | 1 | 1 | 0 | null | 1 | null | null | 
  | RD_PROD_INFO | 产品名称 | 产品名称 | 文本 | null | null | null | null | header | 40 | 200 | 1 | 1 | 0 | null | 1 | null | null | 
  | RD_PROD_INFO | 产品类别 | 产品类别 | 下拉框 | SELECT v FROM (VALUES (N'阻垢'),(N'除铅'),(N'除余氯'),(N'VOC'),(N'抑菌'),(N'矿化'),(N'碱性')) AS t(v) | null | null | null | header | 50 | 110 | 1 | 1 | 0 | null | 1 | null | null | 
  | RD_PROD_INFO | 产品类型 | 产品类型 | 下拉框 | SELECT v FROM (VALUES (N'成品'),(N'半成品'),(N'裸棒')) AS t(v) | null | null | null | header | 60 | 100 | 1 | 1 | 0 | null | 1 | null | null | 
  | RD_PROD_INFO | 产品整体尺寸 | 产品整体尺寸 | 文本 | null | null | null | null | header | 70 | 180 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_PROD_INFO | 客户料号 | 客户料号 | 文本 | null | null | null | null | header | 80 | 110 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_PROD_INFO | 炭棒尺寸 | 炭棒尺寸 | 文本 | null | null | null | null | header | 90 | 180 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_PROD_INFO | 特殊性能描述 | 特殊性能描述 | 文本 | null | null | null | null | header | 100 | 200 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_PROD_INFO | 下单数量 | 下单数量 | 文本 | null | null | null | null | header | 110 | 100 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_PROD_INFO | 产品分类 | 产品分类 | 下拉框 | SELECT v FROM (VALUES (N'重点产品'),(N'KPC产品'),(N'其他')) AS t(v) | null | null | null | header | 120 | 110 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_PROD_INFO | 产品形态 | 产品形态 | 下拉框 | SELECT v FROM (VALUES (N'包布'),(N'套网'),(N'打端盖'),(N'套PP棉')) AS t(v) | null | null | null | header | 130 | 120 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_PROD_INFO | 客户图纸或规格书 | 客户图纸或规格书 | 文本 | null | null | null | null | header | 140 | 180 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_PROD_INFO | 责任人 | 责任人 | 文本 | null | null | null | null | header | 150 | 100 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_PROD_INFO | 审核人 | 审核人 | 参照 | null | EMP | 员工名称 | 员工名称 | header | 160 | 100 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_PROD_INFO | 备注 | 备注 | 文本 | null | null | null | null | header | 170 | 160 | 1 | 0 | 0 | null | 1 | Remark | null | 
  | RD_PROD_INFO | 产品编号 | 产品编号 | 文本 | null | null | null | null | query | 10 | 130 | 0 | 0 | 0 | null | 1 | null | null | 
  | RD_PROD_INFO | 产品名称 | 产品名称 | 文本 | null | null | null | null | query | 20 | 180 | 0 | 0 | 0 | null | 1 | null | null | 
